Date,Open,High,Low,Close,AdjClose
Sep20-2024,16.35,16.68,15.81,16.15,16.15
Sep19-2024,17.21,17.27,16.21,16.33,16.33
Sep18-2024,17.58,19.39,17.11,18.23,18.23
Sep17-2024,17.16,18.08,16.67,17.61,17.61
Sep16-2024,17.16,17.69,16.91,17.14,17.14
Sep13-2024,17.03,17.18,16.23,16.56,16.56
Sep12-2024,17.62,18.59,16.89,17.07,17.07
Sep11-2024,19.41,21.41,17.55,17.69,17.69
Sep10-2024,19.86,20.74,18.90,19.08,19.08
Sep9-2024,21.32,21.41,19.29,19.45,19.45
Sep6-2024,21.98,23.76,18.83,22.38,22.38
Sep5-2024,20.75,21.53,19.21,19.90,19.90
Sep4-2024,23.20,23.31,19.34,21.32,21.32
Sep3-2024,15.76,21.99,15.71,20.72,20.72
Aug30-2024,15.67,16.04,14.78,15.00,15.00
Aug29-2024,16.54,16.57,15.19,15.65,15.65
Aug28-2024,15.51,17.89,15.46,17.11,17.11
Aug27-2024,16.21,16.81,15.37,15.43,15.43
Aug26-2024,16.27,16.67,15.81,16.15,16.15
Aug23-2024,17.12,17.21,15.61,15.86,15.86
Aug22-2024,16.27,18.06,15.76,17.55,17.55
Aug21-2024,16.25,17.17,15.92,16.27,16.27
Aug20-2024,14.89,15.93,14.78,15.88,15.88
Aug19-2024,15.94,16.07,14.46,14.65,14.65
Aug16-2024,15.29,15.76,14.65,14.80,14.80
Aug15-2024,16.27,16.68,14.77,15.23,15.23
Aug14-2024,18.41,18.49,16.12,16.19,16.19
Aug13-2024,20.06,20.79,17.95,18.12,18.12
Aug12-2024,20.79,21.19,18.89,20.71,20.71
Aug9-2024,23.78,24.52,20.26,20.37,20.37
Aug8-2024,28.34,29.47,23.36,23.79,23.79
Aug7-2024,24.77,29.76,21.97,27.85,27.85
Aug6-2024,33.71,34.77,24.02,27.71,27.71
Aug5-2024,23.39,65.73,23.39,38.57,38.57
Aug2-2024,20.52,29.66,20.01,23.39,23.39
Aug1-2024,16.20,19.48,15.95,18.59,18.59
Jul31-2024,16.66,16.77,15.71,16.36,16.36
Jul30-2024,16.64,18.32,16.26,17.69,17.69
Jul29-2024,16.59,17.21,16.23,16.60,16.60
Jul26-2024,17.97,18.05,16.37,16.39,16.39
Jul25-2024,18.41,19.36,16.42,18.46,18.46
Jul24-2024,15.35,18.46,15.18,18.04,18.04
Jul23-2024,15.21,15.35,13.90,14.72,14.72
Jul22-2024,16.79,16.89,14.75,14.91,14.91
Jul19-2024,16.44,17.19,10.62,16.52,16.52
Jul18-2024,14.27,16.43,14.08,15.93,15.93
Jul17-2024,13.60,14.88,13.54,14.48,14.48
Jul16-2024,13.38,13.47,12.95,13.19,13.19
Jul15-2024,12.78,13.26,12.75,13.12,13.12
Jul12-2024,12.87,12.89,12.11,12.46,12.46
Jul11-2024,12.88,13.33,12.23,12.92,12.92
Jul10-2024,12.51,12.92,12.39,12.85,12.85
Jul9-2024,12.48,12.61,12.35,12.51,12.51
Jul8-2024,12.91,12.91,12.31,12.37,12.37
Jul5-2024,12.37,12.61,11.84,12.48,12.48
Jul3-2024,12.13,12.23,11.95,12.09,12.09
Jul2-2024,12.67,12.88,11.85,12.03,12.03
Jul1-2024,12.98,13.26,12.10,12.22,12.22
Jun28-2024,12.24,12.76,11.87,12.44,12.44
Jun27-2024,12.69,12.77,12.21,12.24,12.24
Jun26-2024,12.81,13.24,12.37,12.55,12.55
Jun25-2024,13.48,13.52,12.84,12.84,12.84
Jun24-2024,13.85,13.88,13.15,13.33,13.33
Jun21-2024,13.22,13.78,12.99,13.20,13.20
Jun20-2024,12.50,13.55,12.18,13.28,13.28
Jun18-2024,12.70,12.74,12.24,12.30,12.30
Jun17-2024,13.07,13.29,12.50,12.75,12.75
Jun14-2024,12.22,13.45,12.12,12.66,12.66
Jun13-2024,12.05,12.68,11.88,11.94,11.94
Jun12-2024,13.10,13.15,11.94,12.04,12.04
Jun11-2024,12.85,13.47,12.78,12.85,12.85
Jun10-2024,13.09,13.28,12.62,12.74,12.74
Jun7-2024,12.69,13.08,12.11,12.22,12.22
Jun6-2024,12.75,12.98,12.54,12.58,12.58
Jun5-2024,13.14,13.25,12.60,12.63,12.63
Jun4-2024,13.51,14.08,13.11,13.16,13.16
Jun3-2024,13.08,14.31,13.00,13.11,13.11
May31-2024,14.50,14.87,12.84,12.92,12.92
May30-2024,14.82,14.88,13.67,14.47,14.47
May29-2024,13.75,14.32,13.69,14.28,14.28
May28-2024,12.51,13.44,12.36,12.92,12.92
May24-2024,12.86,12.89,11.89,11.93,11.93
May23-2024,11.53,13.37,11.52,12.77,12.77
May22-2024,12.05,12.81,11.78,12.29,12.29
May21-2024,12.30,12.56,11.84,11.86,11.86
May20-2024,12.27,12.59,12.07,12.15,12.15
May17-2024,12.28,12.48,11.91,11.99,11.99
May16-2024,12.52,12.67,12.33,12.42,12.42
May15-2024,13.73,13.94,12.38,12.45,12.45
May14-2024,13.71,14.03,13.27,13.42,13.42
May13-2024,13.26,13.66,13.25,13.60,13.60
May10-2024,12.77,12.96,12.50,12.55,12.55
May9-2024,13.08,13.29,12.68,12.69,12.69
May8-2024,13.24,13.51,12.94,13.00,13.00
May7-2024,13.52,13.64,13.16,13.23,13.23
May6-2024,13.98,14.02,13.44,13.49,13.49
May3-2024,14.51,14.58,13.48,13.49,13.49
May2-2024,15.14,16.09,14.60,14.68,14.68
May1-2024,15.75,16.22,14.35,15.39,15.39
Apr30-2024,14.82,15.90,14.67,15.65,15.65
Apr29-2024,15.37,15.42,14.63,14.67,14.67
Apr26-2024,15.49,16.06,14.92,15.03,15.03
Apr25-2024,16.25,17.55,15.27,15.37,15.37
Apr24-2024,15.76,16.38,15.58,15.97,15.97
Apr23-2024,16.72,16.76,15.69,15.69,15.69
Apr22-2024,18.59,18.72,16.69,16.94,16.94
Apr19-2024,21.33,21.36,18.17,18.71,18.71
Apr18-2024,17.91,18.37,17.21,18.00,18.00
Apr17-2024,18.24,19.11,17.54,18.21,18.21
Apr16-2024,19.49,19.56,17.64,18.40,18.40
Apr15-2024,16.94,19.46,16.26,19.23,19.23
Apr12-2024,14.91,19.20,14.91,17.31,17.31
Apr11-2024,16.02,17.61,14.91,14.91,14.91
Apr10-2024,15.24,16.62,14.59,15.80,15.80
Apr9-2024,15.34,16.63,14.94,14.98,14.98
Apr8-2024,16.24,16.50,15.11,15.19,15.19
Apr5-2024,16.45,16.75,15.53,16.03,16.03
Apr4-2024,14.29,16.92,13.74,16.35,16.35
Apr3-2024,15.00,15.18,14.25,14.33,14.33
Apr2-2024,13.74,15.43,13.68,14.61,14.61
Apr1-2024,13.61,14.15,13.55,13.65,13.65
Mar28-2024,12.93,13.10,12.84,13.01,13.01
Mar27-2024,13.13,13.34,12.66,12.78,12.78
Mar26-2024,13.12,13.43,12.84,13.24,13.24
Mar25-2024,13.67,13.67,13.11,13.19,13.19
Mar22-2024,12.92,13.15,12.58,13.06,13.06
Mar21-2024,12.98,13.08,12.40,12.92,12.92
Mar20-2024,13.83,14.17,13.01,13.04,13.04
Mar19-2024,14.50,14.86,13.80,13.82,13.82
Mar18-2024,14.75,14.85,14.26,14.33,14.33
Mar15-2024,14.33,15.53,14.14,14.41,14.41
Mar14-2024,13.62,15.33,13.42,14.40,14.40
Mar13-2024,13.89,14.04,13.67,13.75,13.75
Mar12-2024,14.97,15.20,13.81,13.84,13.84
Mar11-2024,15.51,16.04,15.13,15.22,15.22
Mar8-2024,14.22,15.53,13.97,14.74,14.74
Mar7-2024,14.98,14.98,14.25,14.44,14.44
Mar6-2024,14.27,14.93,13.89,14.50,14.50
Mar5-2024,13.75,15.10,13.75,14.46,14.46
Mar4-2024,13.49,13.58,13.32,13.49,13.49
Mar1-2024,13.34,13.66,13.08,13.11,13.11
Feb29-2024,14.14,14.15,13.30,13.40,13.40
Feb28-2024,13.52,13.90,13.44,13.84,13.84
Feb27-2024,13.63,13.75,13.41,13.43,13.43
Feb26-2024,14.17,14.20,13.66,13.74,13.74
Feb23-2024,14.31,14.31,13.64,13.75,13.75
Feb22-2024,14.28,14.64,14.12,14.54,14.54
Feb21-2024,15.54,16.12,15.22,15.34,15.34
Feb20-2024,15.09,15.91,15.07,15.42,15.42
Feb16-2024,13.94,14.71,13.75,14.24,14.24
Feb15-2024,14.27,14.64,13.94,14.01,14.01
Feb14-2024,15.38,15.47,14.22,14.38,14.38
Feb13-2024,13.96,17.94,13.43,15.85,15.85
Feb12-2024,13.48,13.94,13.34,13.93,13.93
Feb9-2024,12.79,13.01,12.69,12.93,12.93
Feb8-2024,12.95,13.17,12.74,12.79,12.79
Feb7-2024,13.06,13.13,12.81,12.83,12.83
Feb6-2024,13.57,13.78,12.98,13.06,13.06
Feb5-2024,14.37,14.53,13.58,13.67,13.67
Feb2-2024,13.95,14.23,13.39,13.85,13.85
Feb1-2024,14.21,14.63,13.87,13.88,13.88
Jan31-2024,13.42,14.61,13.18,14.35,14.35
Jan30-2024,13.69,13.74,13.23,13.31,13.31
Jan29-2024,13.98,15.35,13.59,13.60,13.60
Jan26-2024,13.73,14.10,13.20,13.26,13.26
Jan25-2024,13.18,13.58,13.06,13.45,13.45
Jan24-2024,12.66,13.18,12.41,13.14,13.14
Jan23-2024,13.20,13.29,12.53,12.55,12.55
Jan22-2024,13.77,13.84,13.17,13.19,13.19
Jan19-2024,13.80,14.58,13.28,13.30,13.30
Jan18-2024,14.85,14.89,13.89,14.13,14.13
Jan17-2024,14.59,15.40,14.38,14.79,14.79
Jan16-2024,14.12,14.35,13.52,13.84,13.84
Jan12-2024,12.66,13.08,12.47,12.70,12.70
Jan11-2024,12.64,13.31,12.35,12.44,12.44
Jan10-2024,12.86,12.95,12.67,12.69,12.69
Jan9-2024,13.20,13.45,12.74,12.76,12.76
Jan8-2024,14.00,14.18,13.02,13.08,13.08
Jan5-2024,14.24,14.58,13.29,13.35,13.35
Jan4-2024,13.93,14.20,13.64,14.13,14.13
Jan3-2024,13.35,14.22,13.33,14.04,14.04
Jan2-2024,13.22,14.23,13.10,13.20,13.20
Dec29-2023,12.55,13.19,12.36,12.45,12.45
Dec28-2023,12.44,12.65,12.38,12.47,12.47
Dec27-2023,13.02,13.04,12.37,12.43,12.43
Dec26-2023,13.77,13.80,12.96,12.99,12.99
Dec22-2023,13.72,13.96,13.00,13.03,13.03
Dec21-2023,13.40,14.49,13.34,13.65,13.65
Dec20-2023,12.63,13.93,12.29,13.67,13.67
Dec19-2023,12.60,12.60,12.33,12.53,12.53
Dec18-2023,12.62,12.64,12.40,12.56,12.56
Dec15-2023,12.12,12.54,12.01,12.28,12.28
Dec14-2023,11.96,12.74,11.84,12.48,12.48
Dec13-2023,12.20,12.46,11.82,12.19,12.19
Dec12-2023,12.69,12.74,11.81,12.07,12.07
Dec11-2023,13.05,13.14,12.61,12.63,12.63
Dec8-2023,13.14,13.24,12.35,12.35,12.35
Dec7-2023,13.17,13.28,12.95,13.06,13.06
Dec6-2023,12.78,13.03,12.64,12.97,12.97
Dec5-2023,13.26,13.76,12.81,12.85,12.85
Dec4-2023,13.28,13.70,12.98,13.08,13.08
Dec1-2023,12.94,12.96,12.48,12.63,12.63
Nov30-2023,13.07,13.39,12.82,12.92,12.92
Nov29-2023,12.71,13.10,12.48,12.98,12.98
Nov28-2023,12.78,14.30,12.56,12.69,12.69
Nov27-2023,13.14,13.28,12.64,12.69,12.69
Nov24-2023,13.03,13.17,12.45,12.46,12.46
Nov22-2023,13.08,13.25,12.82,12.85,12.85
Nov21-2023,13.45,14.31,13.13,13.35,13.35
Nov20-2023,14.26,14.31,13.39,13.41,13.41
Nov17-2023,14.18,14.19,13.67,13.80,13.80
Nov16-2023,14.12,14.42,13.68,14.32,14.32
Nov15-2023,14.21,14.35,13.97,14.18,14.18
Nov14-2023,14.83,14.86,13.91,14.16,14.16
Nov13-2023,15.16,15.19,14.58,14.76,14.76
Nov10-2023,15.09,15.45,14.16,14.17,14.17
Nov9-2023,14.61,15.57,14.13,15.29,15.29
Nov8-2023,14.91,15.09,14.30,14.45,14.45
Nov7-2023,15.10,15.17,14.71,14.81,14.81
Nov6-2023,15.39,15.58,14.84,14.89,14.89
Nov3-2023,15.70,15.83,14.91,14.91,14.91
Nov2-2023,16.59,16.62,15.58,15.66,15.66
Nov1-2023,18.02,18.42,16.63,16.87,16.87
Oct31-2023,19.86,19.86,17.97,18.14,18.14
Oct30-2023,21.13,21.16,19.55,19.75,19.75
Oct27-2023,20.39,22.07,19.72,21.27,21.27
Oct26-2023,21.78,21.96,20.22,20.68,20.68
Oct25-2023,19.39,21.24,18.86,20.19,20.19
Oct24-2023,20.03,20.24,18.65,18.97,18.97
Oct23-2023,21.83,23.08,19.48,20.37,20.37
Oct20-2023,21.59,21.83,20.42,21.71,21.71
